,UF_NOME,DEPENDENCIA_NOME,URB_NOME,LOCALIZACAO_NOME,IN_PREENCHIMENTO_LP,IN_PREENCHIMENTO_MT,PROFICIENCIA_MT,PROFICIENCIA_LP
0,AC,Privada,Capital,Urbana,1.0,1.0,0.882654,0.9731075
1,AC,Privada,Interior,Urbana,1.0,1.0,0.909156,1.038104
2,AC,Publica,Capital,Rural,1.0,0.9967845659163987,-0.277585,-0.027345
3,AC,Publica,Capital,Urbana,0.9992663242846662,1.0,0.117691,0.317251
4,AC,Publica,Interior,Rural,1.0,0.9978354978354979,-0.36823700000000004,-0.3599165
5,AC,Publica,Interior,Urbana,1.0,0.9995849761361278,-0.088473,0.004885
6,AL,Privada,Capital,Urbana,0.9988571428571429,0.9988571428571429,0.545768,0.614658
7,AL,Privada,Interior,Rural,1.0,1.0,0.847652,0.798913
8,AL,Privada,Interior,Urbana,1.0,1.0,0.6365985,0.7051959999999999
9,AL,Publica,Capital,Urbana,0.999847723465814,0.9993908938632556,-0.186271,-0.038081
10,AL,Publica,Interior,Rural,0.9997428975446716,0.9998714487723358,-0.024667,-0.085148
11,AL,Publica,Interior,Urbana,0.9998634066384374,0.9994991576742703,-0.019405,0.007175
12,AM,Privada,Capital,Urbana,0.9994058229352347,0.9988116458704694,0.692041,0.828487
13,AM,Privada,Interior,Rural,1.0,1.0,0.327341,0.793441
14,AM,Privada,Interior,Urbana,1.0,1.0,0.8173174999999999,1.0275365
15,AM,Publica,Capital,Rural,1.0,1.0,0.138296,0.179897
16,AM,Publica,Capital,Urbana,0.9994666463484323,0.9995428397272277,0.091229,0.277664
17,AM,Publica,Interior,Rural,0.9992582702863076,0.9989615784008308,-0.636532,-0.653556
18,AM,Publica,Interior,Urbana,0.9997935270737625,0.9996902906106436,-0.219292,-0.149276
19,AP,Privada,Capital,Urbana,1.0,0.9977426636568849,0.551097,0.796569
20,AP,Privada,Interior,Rural,1.0,1.0,-0.444686,-0.687218
21,AP,Privada,Interior,Urbana,1.0,1.0,0.7898594999999999,0.9410945
22,AP,Publica,Capital,Rural,1.0,1.0,-0.5143015,-0.4084905
23,AP,Publica,Capital,Urbana,0.9997867803837953,0.9997867803837953,-0.2873315,-0.051404
24,AP,Publica,Interior,Rural,0.9968879668049793,0.9979253112033195,-0.5847185,-0.573214
25,AP,Publica,Interior,Urbana,0.9996863237139272,0.9993726474278545,-0.3227285,-0.1560405
26,BA,Privada,Capital,Urbana,1.0,1.0,0.809064,0.72797
27,BA,Privada,Interior,Rural,1.0,1.0,-0.188239,-0.39362
28,BA,Privada,Interior,Urbana,1.0,1.0,0.6709134999999999,0.747579
29,BA,Publica,Capital,Rural,1.0,1.0,-0.856128,-0.925754
30,BA,Publica,Capital,Urbana,0.9994696835778681,0.9992929114371575,-0.45185,-0.354383
31,BA,Publica,Interior,Rural,0.9997605793978572,0.9995510863709822,-0.404667,-0.40180099999999996
32,BA,Publica,Interior,Urbana,0.9996316958240806,0.99967502572713,-0.289426,-0.22722
33,CE,Privada,Capital,Urbana,1.0,1.0,0.5407085,0.6181384999999999
34,CE,Privada,Interior,Urbana,1.0,1.0,0.812407,0.817499
